x1,x2,x3,x4,y
0.836561,-2.849935,-1.349824,-1.660736,-0.751526
1.418827,1.060197,2.353077,-2.478367,0.955896
-0.468469,-2.821217,-1.688172,0.032132,0.910933
-2.840784,-1.806974,0.899307,0.269649,2.286590
-1.677356,0.535594,1.856583,-2.961007,6.335086
1.834916,1.188836,-0.958497,-2.067123,4.532094
2.743278,-0.980433,-2.443525,-2.419702,7.921610
2.084966,0.622356,1.842770,1.378391,3.052872
0.217369,2.838695,-0.728794,0.312244,-0.957026
1.976428,0.711119,2.170241,0.464113,0.822608
1.227431,-2.725054,-1.632610,-1.263672,-0.554356
-2.521248,-1.603255,-2.393991,-1.332158,5.281083
0.814107,-0.811007,-0.778914,-1.742958,1.621575
-1.398133,2.619928,0.888212,0.654786,0.013550
-1.973168,1.374761,-2.019585,-0.723267,4.532651
2.937140,0.839999,0.341698,1.107686,5.610641
2.057112,1.655999,-1.625712,-2.807399,8.448308
-1.107282,-1.393555,-1.734103,2.657458,8.507720
2.258206,-1.111933,0.932632,-0.626209,-1.372295
2.487286,-0.246889,-1.410719,-1.520235,4.676638
0.368209,-1.423550,0.507516,2.386937,4.331751
-0.603597,-1.684075,2.985226,0.057158,-0.157476
-2.454544,-2.717302,-2.342105,0.764676,4.633818
1.752476,-0.467040,-2.618834,-0.710284,4.992874
2.976728,0.174686,2.826470,2.164678,7.152213
-2.931114,1.324331,1.090262,0.221822,3.710155
-1.399049,0.845771,-2.330687,-0.391408,4.838014
-0.277658,2.722896,2.255118,-1.419666,-2.223854
0.003517,-1.928089,2.475767,2.223111,3.200631
-1.209331,0.833697,0.653821,-2.082964,3.306389
1.575065,0.236274,1.671759,0.182122,-0.081676
-2.996569,-1.055064,-2.883140,2.574592,10.069214
2.272331,1.989993,-1.154915,-2.652449,7.001078
2.268058,2.681697,-2.486079,-0.084057,5.025237
-2.584725,1.563613,1.595007,-2.229651,4.900966
-0.148306,0.298822,-1.409660,2.234598,7.148894
-0.461172,-1.729211,0.235777,1.379586,2.092293
-1.793094,-1.129702,2.970896,0.899268,3.968944
-0.371399,0.105455,-2.273975,-1.651816,5.334823
-0.971487,0.529852,-1.619312,-1.678696,4.955086
-2.574041,0.786618,-1.626349,2.432520,8.631899
2.157812,-2.574856,-1.571972,1.013867,2.271677
-1.714579,-2.206129,2.613085,0.426259,1.074749
-0.163974,1.707717,1.844982,-1.857541,0.246953
-2.418415,-0.413693,-0.458528,-0.197852,3.700322
1.374455,1.040187,2.904991,-2.409493,0.883575
-0.584272,-0.964184,2.170035,-1.508062,-0.103320
-1.858747,-0.308319,-0.468710,-1.328729,3.610300
-1.501161,2.539594,-0.341216,2.168095,3.582772
0.301952,-2.696470,2.995695,2.016166,1.504206
2.813978,2.558202,2.092174,-2.002133,0.319442
-0.086153,-1.717516,-0.593758,-2.648188,2.840437
-0.726161,2.911853,-1.408782,1.704424,1.562776
-0.269950,-0.461955,2.743906,2.972536,8.086288
0.334610,1.310450,-2.071219,-1.219753,4.066056
2.812256,0.475082,0.253171,1.487853,6.120908
-2.657008,0.505066,0.017102,2.116319,7.379467
-2.055404,2.764673,-2.519331,-1.885050,4.057201
0.570211,1.051275,-1.588777,-2.280680,5.487454
2.341724,-1.522708,0.567115,0.716289,0.244298
-0.484651,0.502034,0.136696,2.608238,6.940297
-1.774445,1.297151,-1.567884,-0.625285,3.958657
1.030141,-1.200018,-1.102937,1.511187,3.955279
-2.564741,-0.250287,2.990727,2.976579,11.697798
-2.560436,-1.721074,-1.408798,2.599556,8.652105
2.285185,2.275621,-0.782837,-2.053519,4.116789
2.002470,1.221240,0.670067,2.923398,8.190625
0.923858,-2.953061,1.902625,-1.203727,-5.290070
0.980332,2.633580,-2.194253,-2.307428,4.919367
-2.357784,0.319342,-1.365911,0.628979,5.261837
1.305673,-1.778416,0.805428,-1.416097,-2.684511
-0.068809,2.432019,2.076622,-2.446209,0.131293
-0.458545,-1.339919,-2.978726,1.626715,6.891379
0.822680,-1.428268,1.447385,0.310083,-1.619712
-0.433878,-2.941982,-2.548537,2.298638,6.784037
2.423571,0.273542,2.007570,0.495057,1.286209
-2.111437,-2.235327,-1.150450,2.393889,7.193048
1.776734,2.164215,2.393548,-1.739541,-1.255739
-1.502822,-2.383238,1.680697,2.304808,4.483446
-0.561736,0.723969,-2.072680,2.579286,8.631588
